srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 776M/9.96G [03:38<25:49, 5.93MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 786M/9.96G [03:40<25:40, 5.95MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 797M/9.96G [03:42<27:35, 5.53MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 807M/9.96G [03:44<28:03, 5.43MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 818M/9.96G [03:46<27:55, 5.45MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 828M/9.96G [03:48<26:34, 5.72MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 839M/9.96G [03:49<25:55, 5.86MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▊         | 849M/9.96G [03:51<25:41, 5.91MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▊         | 860M/9.96G [03:53<25:24, 5.96MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▊         | 870M/9.96G [03:55<27:34, 5.49MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 881M/9.96G [03:57<27:08, 5.57MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 891M/9.96G [04:00<30:41, 4.92MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 902M/9.96G [04:01<28:24, 5.31MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 912M/9.96G [04:03<26:53, 5.60MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 923M/9.96G [04:05<26:51, 5.60MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 933M/9.96G [04:07<27:25, 5.48MB/s][A
Downloading (…)l-00003-of-00005.bin:   9%|▉         | 944M/9.96G [04:09<27:48, 5.40MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|▉         | 954M/9.96G [04:11<27:06, 5.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|▉         | 965M/9.96G [04:13<28:29, 5.26MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|▉         | 975M/9.96G [04:15<30:22, 4.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|▉         | 986M/9.96G [04:17<27:38, 5.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|█         | 996M/9.96G [04:18<26:09, 5.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|█         | 1.01G/9.96G [04:20<26:35, 5.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|█         | 1.02G/9.96G [04:22<26:10, 5.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|█         | 1.03G/9.96G [04:24<26:38, 5.58MB/s][A
Downloading (…)l-00003-of-00005.bin:  10%|█         | 1.04G/9.96G [04:26<25:36, 5.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.05G/9.96G [04:28<26:49, 5.53MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.06G/9.96G [04:30<27:19, 5.43MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.07G/9.96G [04:32<28:05, 5.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.08G/9.96G [04:34<27:53, 5.30MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.09G/9.96G [04:36<26:49, 5.51MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.10G/9.96G [04:37<25:46, 5.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█         | 1.11G/9.96G [04:39<25:38, 5.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█▏        | 1.12G/9.96G [04:41<25:53, 5.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█▏        | 1.13G/9.96G [04:45<36:36, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  11%|█▏        | 1.14G/9.96G [04:49<39:29, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.15G/9.96G [04:51<37:40, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.16G/9.96G [04:54<37:36, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.17G/9.96G [04:56<37:41, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.18G/9.96G [04:59<37:14, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.20G/9.96G [05:01<35:32, 4.11MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.21G/9.96G [05:03<33:39, 4.33MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.22G/9.96G [05:06<34:05, 4.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.23G/9.96G [05:08<31:52, 4.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  12%|█▏        | 1.24G/9.96G [05:10<30:20, 4.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.25G/9.96G [05:12<31:20, 4.63MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.26G/9.96G [05:15<32:15, 4.49MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.27G/9.96G [05:18<35:46, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.28G/9.96G [05:20<32:34, 4.44MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.29G/9.96G [05:22<31:26, 4.59MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.30G/9.96G [05:24<31:53, 4.52MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.31G/9.96G [05:26<30:37, 4.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.32G/9.96G [05:28<30:21, 4.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.33G/9.96G [05:31<32:41, 4.40MB/s][A
Downloading (…)l-00003-of-00005.bin:  13%|█▎        | 1.34G/9.96G [05:34<33:12, 4.32MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▎        | 1.35G/9.96G [05:36<32:42, 4.38MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▎        | 1.36G/9.96G [05:38<32:31, 4.40MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.37G/9.96G [05:41<31:23, 4.56MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.38G/9.96G [05:43<32:01, 4.46MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.39G/9.96G [05:46<33:19, 4.28MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.41G/9.96G [05:48<33:14, 4.29MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.42G/9.96G [05:50<32:17, 4.41MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.43G/9.96G [05:53<32:30, 4.37MB/s][A
Downloading (…)l-00003-of-00005.bin:  14%|█▍        | 1.44G/9.96G [05:56<35:54, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▍        | 1.45G/9.96G [05:59<35:00, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▍        | 1.46G/9.96G [06:01<33:28, 4.23MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▍        | 1.47G/9.96G [06:04<35:16, 4.01MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▍        | 1.48G/9.96G [06:06<34:30, 4.09MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▍        | 1.49G/9.96G [06:09<37:19, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▌        | 1.50G/9.96G [06:12<38:08, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▌        | 1.51G/9.96G [06:15<37:20, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▌        | 1.52G/9.96G [06:18<36:28, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▌        | 1.53G/9.96G [06:20<34:48, 4.03MB/s][A
Downloading (…)l-00003-of-00005.bin:  15%|█▌        | 1.54G/9.96G [06:23<38:16, 3.66MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.55G/9.96G [06:26<35:55, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.56G/9.96G [06:28<34:16, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.57G/9.96G [06:31<34:35, 4.04MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.58G/9.96G [06:33<35:21, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.59G/9.96G [06:36<35:44, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.60G/9.96G [06:39<35:24, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▌        | 1.61G/9.96G [06:42<38:30, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▋        | 1.63G/9.96G [06:45<37:51, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  16%|█▋        | 1.64G/9.96G [06:48<36:51, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.65G/9.96G [06:50<34:38, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.66G/9.96G [06:53<35:45, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.67G/9.96G [06:56<37:33, 3.68MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.68G/9.96G [06:58<35:42, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.69G/9.96G [07:02<38:36, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.70G/9.96G [07:05<39:34, 3.48MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.71G/9.96G [07:07<36:59, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.72G/9.96G [07:10<36:49, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.73G/9.96G [07:13<37:20, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  17%|█▋        | 1.74G/9.96G [07:15<34:56, 3.92MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.75G/9.96G [07:18<33:45, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.76G/9.96G [07:20<33:41, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.77G/9.96G [07:23<34:26, 3.96MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.78G/9.96G [07:26<37:05, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.79G/9.96G [07:29<34:25, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.80G/9.96G [07:31<34:36, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.81G/9.96G [07:34<34:10, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.82G/9.96G [07:37<35:08, 3.86MB/s][A
Downloading (…)l-00003-of-00005.bin:  18%|█▊        | 1.84G/9.96G [07:40<36:11, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▊        | 1.85G/9.96G [07:42<35:22, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▊        | 1.86G/9.96G [07:45<33:33, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▊        | 1.87G/9.96G [07:48<34:12, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.88G/9.96G [07:51<35:57, 3.75MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.89G/9.96G [07:54<36:07, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.90G/9.96G [07:56<33:44, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.91G/9.96G [07:58<32:52, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.92G/9.96G [08:01<35:19, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.93G/9.96G [08:04<35:22, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  19%|█▉        | 1.94G/9.96G [08:07<33:50, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|█▉        | 1.95G/9.96G [08:10<35:24, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|█▉        | 1.96G/9.96G [08:13<36:08, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|█▉        | 1.97G/9.96G [08:15<34:23, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|█▉        | 1.98G/9.96G [08:17<32:40, 4.07MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|██        | 1.99G/9.96G [08:20<34:50, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|██        | 2.00G/9.96G [08:23<34:59, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|██        | 2.01G/9.96G [08:27<37:06, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|██        | 2.02G/9.96G [08:29<36:38, 3.61MB/s][A
Downloading (…)l-00003-of-00005.bin:  20%|██        | 2.03G/9.96G [08:33<37:58, 3.48MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.04G/9.96G [08:36<37:55, 3.48MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.06G/9.96G [08:38<34:28, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.07G/9.96G [08:41<36:34, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.08G/9.96G [08:44<35:35, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.09G/9.96G [08:46<34:04, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.10G/9.96G [08:49<32:21, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██        | 2.11G/9.96G [08:51<33:41, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██▏       | 2.12G/9.96G [08:54<33:43, 3.87MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██▏       | 2.13G/9.96G [08:57<33:25, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  21%|██▏       | 2.14G/9.96G [08:59<33:10, 3.93MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.15G/9.96G [09:02<32:38, 3.99MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.16G/9.96G [09:05<34:03, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.17G/9.96G [09:08<33:19, 3.89MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.18G/9.96G [09:11<34:47, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.19G/9.96G [09:14<35:06, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.20G/9.96G [09:16<34:05, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.21G/9.96G [09:19<32:44, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.22G/9.96G [09:22<34:04, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  22%|██▏       | 2.23G/9.96G [09:25<34:50, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.24G/9.96G [09:27<33:59, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.25G/9.96G [09:30<33:36, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.26G/9.96G [09:32<31:54, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.28G/9.96G [09:35<31:23, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.29G/9.96G [09:38<33:50, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.30G/9.96G [09:41<33:40, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.31G/9.96G [09:43<31:52, 4.00MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.32G/9.96G [09:46<32:06, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.33G/9.96G [09:49<35:16, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  23%|██▎       | 2.34G/9.96G [09:52<34:01, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▎       | 2.35G/9.96G [09:55<34:40, 3.66MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▎       | 2.36G/9.96G [09:57<33:00, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.37G/9.96G [10:01<35:40, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.38G/9.96G [10:03<33:54, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.39G/9.96G [10:05<31:46, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.40G/9.96G [10:08<30:39, 4.11MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.41G/9.96G [10:10<30:31, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.42G/9.96G [10:13<31:20, 4.01MB/s][A
Downloading (…)l-00003-of-00005.bin:  24%|██▍       | 2.43G/9.96G [10:16<31:25, 3.99MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▍       | 2.44G/9.96G [10:18<29:38, 4.23MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▍       | 2.45G/9.96G [10:21<30:45, 4.06MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▍       | 2.46G/9.96G [10:24<32:46, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▍       | 2.47G/9.96G [10:26<31:33, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▍       | 2.49G/9.96G [10:29<30:45, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▌       | 2.50G/9.96G [10:32<33:24, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▌       | 2.51G/9.96G [10:35<34:30, 3.60MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▌       | 2.52G/9.96G [10:38<32:32, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▌       | 2.53G/9.96G [10:40<31:04, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  25%|██▌       | 2.54G/9.96G [10:42<30:45, 4.02MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.55G/9.96G [10:46<33:38, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.56G/9.96G [10:48<32:25, 3.80MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.57G/9.96G [10:51<32:27, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.58G/9.96G [10:53<28:35, 4.30MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.59G/9.96G [10:56<30:21, 4.04MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.60G/9.96G [10:58<29:38, 4.14MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▌       | 2.61G/9.96G [11:01<29:41, 4.12MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▋       | 2.62G/9.96G [11:03<29:05, 4.20MB/s][A
Downloading (…)l-00003-of-00005.bin:  26%|██▋       | 2.63G/9.96G [11:06<29:18, 4.17MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.64G/9.96G [11:09<30:05, 4.05MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.65G/9.96G [11:11<29:48, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.66G/9.96G [11:13<27:59, 4.34MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.67G/9.96G [11:16<28:02, 4.33MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.68G/9.96G [11:18<28:22, 4.27MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.69G/9.96G [11:21<28:44, 4.21MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.71G/9.96G [11:23<27:58, 4.32MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.72G/9.96G [11:26<29:34, 4.08MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.73G/9.96G [11:28<29:08, 4.14MB/s][A
Downloading (…)l-00003-of-00005.bin:  27%|██▋       | 2.74G/9.96G [11:31<29:58, 4.01MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.75G/9.96G [11:34<31:20, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.76G/9.96G [11:37<32:24, 3.70MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.77G/9.96G [11:40<31:23, 3.82MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.78G/9.96G [11:43<32:14, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.79G/9.96G [11:46<32:49, 3.64MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.80G/9.96G [11:48<31:06, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.81G/9.96G [11:51<29:55, 3.98MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.82G/9.96G [11:53<29:05, 4.09MB/s][A
Downloading (…)l-00003-of-00005.bin:  28%|██▊       | 2.83G/9.96G [11:56<29:55, 3.97MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▊       | 2.84G/9.96G [11:58<30:03, 3.94MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▊       | 2.85G/9.96G [12:01<30:22, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.86G/9.96G [12:04<30:19, 3.90MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.87G/9.96G [12:07<30:43, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.88G/9.96G [12:09<29:49, 3.95MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.89G/9.96G [12:12<31:33, 3.73MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.90G/9.96G [12:15<30:29, 3.85MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.92G/9.96G [12:18<30:13, 3.88MB/s][A
Downloading (…)l-00003-of-00005.bin:  29%|██▉       | 2.93G/9.96G [12:20<28:55, 4.05MB/s][A
